[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --set--> (no change) | a: - | v: -
[S_SONGSEL] --set--> (no change) | a: - | v: -
[S_SONGSEL] --songsel--> (no change) | a: - | v: -
[S_SONGSEL] --confirm--> (no change) | a: - | v: -
[S_SONGSEL] --confirm--> (no change) | a: - | v: -
[S_SONGSEL] --confirm--> (no change) | a: - | v: -
[S_SONGSEL] --blank--> (no change) | a: +blank_counter | v: ar=0, br=0, sc=0, rc=0, dc=0, bc=0
[S_SONGSEL] --play1--> [S_PLAY] | a: +std_song_count, 0std_retry_count, enter_play | v: ar=0, br=0, sc=1, rc=0, dc=0, bc=0
